ID,TLC,EOM,LEAF,Gaia,RAdeg,DEdeg,plx,Gmag,bp-rp,Weight,teff_gspphot,radius_gspphot,teff_gspspec,logg_gspspec,teff_esphs,logg_esphs,tic,tmag,noise
45472,22,17,,6042203392666261760,243.4492,-27.7929,6.57,9.17,0.66,0.22,6565.8115234375,1.614799976348877,nan,nan,nan,nan,68499562,8.81974,0.0004945121164067775
45490,22,17,,6049140417677195136,246.3513,-24.4658,7.2,7.49,1.48,0.2,nan,nan,8421.0,5.329999923706055,nan,nan,98688328,6.76094,0.0004691336155738235
45566,22,17,,6042277953299752064,243.3666,-27.4039,7.0,8.36,0.4,0.2,7792.37353515625,1.620300054550171,nan,nan,7660.26611328125,4.158468246459961,68405083,8.24833,0.0004822726456918211
45580,22,17,,6049967868902138496,243.0412,-23.9216,6.973,8.38,0.39,0.2,7987.25634765625,1.7202999591827393,nan,nan,nan,nan,68170251,8.18868,0.0004811863468543535
45606,22,17,,6241240904531925120,233.6252,-21.9189,6.439,8.51,0.37,0.19,9736.37109375,1.458799958229065,nan,nan,8560.77734375,4.167132377624512,73944666,8.34464,0.0004836133256604627
45737,22,20,,6003861291905111936,229.3649,-43.3839,6.81,8.41,0.31,0.42,7645.3203125,1.4537999629974365,nan,nan,7706.51953125,4.111344814300537,143420854,8.26,0.00048305603189092994
45838,22,20,,5906941644021801728,225.4938,-45.8486,7.164,7.96,0.44,0.38,7028.42138671875,2.1709001064300537,7257.0,4.440000057220459,nan,nan,334648804,7.7308,0.0004759305126164439
45856,22,20,,5907308051965769216,227.177,-44.4846,6.767,8.11,0.21,0.3,8464.583984375,1.569000005722046,nan,nan,8295.5234375,4.150115489959717,160632970,8.0196,0.0004793540734959786
45880,22,21,,6090407803495351296,208.7915,-50.7454,7.741,8.59,0.57,0.28,6560.7705078125,1.6376999616622925,nan,nan,nan,nan,241734117,8.2922,0.00048387923057807225
45943,22,22,,5996941824728489856,241.4427,-39.8434,7.568,7.93,0.25,0.31,7970.48046875,1.4962999820709229,nan,nan,nan,nan,69883377,7.8223,0.00047726886255466494
45991,22,22,,5997809579916196608,241.1853,-39.4348,6.968,6.92,-0.09,0.4,nan,nan,8000.0,4.550000190734863,nan,nan,69609942,7.038,0.0004706628441280071
46167,22,23,,6009732271682211328,236.7151,-36.9369,6.828,7.93,0.17,0.22,10311.2294921875,1.5016000270843506,nan,nan,8509.06640625,4.076318740844727,179051461,7.8728,0.00047727021207132536
46589,22,26,,6086135822861167872,196.2475,-47.3969,8.38,8.88,0.63,0.29,6323.2314453125,1.4352999925613403,nan,nan,nan,nan,453751173,8.5501,0.00048809026418464497
46594,22,26,,6085229378603010688,196.5694,-48.4634,7.581,4.64,-0.22,0.22,13243.873046875,3.825700044631958,nan,nan,nan,nan,244866914,4.8735,0.0004655228536735132
46632,22,26,,6134386000861475584,194.7493,-45.6607,8.368,8.91,0.62,0.28,6379.23095703125,1.368899941444397,nan,nan,nan,nan,248206261,8.5849,0.0004886408968693853
46643,22,27,E,6072504073402829056,182.7742,-56.4014,8.893,7.3,0.17,0.52,9972.626953125,1.5642000436782837,nan,nan,nan,nan,433276686,7.2327,0.00047228670979927717
46754,22,27,E,6072902994276659200,184.4713,-55.9756,9.677,7.69,0.6,0.42,6401.630859375,2.072700023651123,nan,nan,nan,nan,390472975,7.3702,0.0004732905852721932
46876,22,27,E,6071734350857944704,185.5059,-57.6325,9.394,11.86,2.17,0.52,6333.1953125,1.2452000379562378,nan,nan,nan,nan,411614400,10.8706,0.0007663118878143207
46962,22,27,E,6072437935220930560,183.3428,-56.8933,8.767,8.44,0.59,0.52,6583.86572265625,1.5755000114440918,nan,nan,nan,nan,411502344,8.1258,0.000483378045872117
46965,22,27,E,5341470132513014272,179.1104,-58.8214,9.309,8.38,0.57,0.59,6508.20263671875,1.5228999853134155,nan,nan,nan,nan,376010642,8.0798,0.0004846435229544417
47006,22,27,E,6125307127202400512,181.1851,-52.3544,9.349,8.31,0.55,0.45,6608.5986328125,1.513700008392334,6672.0,4.230000019073486,nan,nan,333192137,8.0168,0.0004796733462692313
47263,22,27,C,5858152189941308544,192.069,-67.1313,9.139,7.57,0.24,0.43,8912.0263671875,1.4610999822616577,7512.0,4.260000228881836,nan,nan,329657282,7.4598,0.0004747593499240206
47378,22,27,D,6126298474370909696,182.9949,-50.7702,8.866,8.38,0.54,0.59,6758.41259765625,1.4882999658584595,nan,nan,nan,nan,334221439,8.0966,0.00048049512890364286
47471,22,27,,5862730792572288512,193.7659,-63.6408,10.19,7.96,0.49,0.14,6966.8681640625,1.544800043106079,nan,nan,nan,nan,436501188,7.7033,0.00048081975869732155
47549,22,27,,6075075594872297216,191.0078,-53.5058,7.946,8.53,0.52,0.23,6784.30419921875,1.5573999881744385,nan,nan,nan,nan,162695390,8.2577,0.00048371818808691486
47721,22,27,,5788355123068307328,182.2811,-78.7813,10.019,6.79,0.33,0.41,7472.9814453125,2.247499942779541,7174.0,4.019999980926514,nan,nan,357208862,6.6267,0.0004686277442573325
47761,22,27,,5788542967758022784,181.7721,-78.7412,9.566,7.42,0.38,0.21,7351.80615234375,1.829699993133545,nan,nan,nan,nan,357165560,7.2311,0.0004715594443700902
47804,22,27,,5198926661906152320,161.4449,-80.5402,9.186,4.37,-0.28,0.18,16543.484375,3.2490999698638916,nan,nan,nan,nan,394821434,4.6631,0.0004653864877242658
47837,22,27,,6079490168425944448,192.5819,-49.8637,9.18,8.82,0.63,0.35,6317.9921875,1.3366999626159668,nan,nan,nan,nan,165904330,8.4835,0.0004871020239587366
47945,22,27,,6126517517699891712,182.0215,-50.6613,9.85,4.39,-0.22,0.14,14108.421875,3.975100040435791,nan,nan,nan,nan,333670665,4.6395,0.0004653758429747892
47971,22,27,,5368481662840656512,179.662,-52.7688,9.445,7.44,0.32,0.21,7662.09326171875,1.7728999853134155,nan,nan,nan,nan,332351556,7.2808,0.0004722012168513442
48096,22,27,,6125358151409872256,182.8115,-52.2176,8.258,7.87,0.25,0.45,7955.5556640625,1.541599988937378,nan,nan,8169.02880859375,4.320131778717041,994691031,7.7509,0.0004762930555443973
48105,22,27,,5344203861993131648,178.6481,-54.7326,7.41,8.91,0.57,0.16,6614.61279296875,1.4781999588012695,6964.0,4.489999771118164,nan,nan,375568111,8.6116,0.0004931849950914409
48141,22,27,,6130345536147985024,183.7346,-47.9486,8.578,8.03,0.39,0.21,7291.146484375,1.562399983406067,nan,nan,nan,nan,22316553,7.8359,0.0004768035833865016
48331,22,-1,,5236292568177112064,176.6338,-66.8569,5.418,9.02,0.47,0.01,7465.412109375,1.6241999864578247,nan,nan,nan,nan,296791789,8.7781,0.0005022897999342573
48360,22,-1,,4073399558263108736,281.1724,-25.37,6.367,8.28,0.81,0.02,6352.22412109375,2.914799928665161,nan,nan,nan,nan,155155774,7.85788,0.0004775729007886124
48774,22,-1,,4416753125199117312,233.862,0.3125,7.93,9.2,0.69,0.0,6176.58056640625,1.3889000415802002,6435.0,4.309999942779541,nan,nan,446178816,8.8363,0.0004942999966441107
48811,22,-1,,6011475994038502912,237.0325,-36.0293,6.051,9.59,0.71,0.01,6523.3798828125,1.47160005569458,nan,nan,nan,nan,179883581,9.2253,0.0005087922887115297
48827,22,-1,,5831036274705824640,246.327,-61.8534,7.123,9.72,0.69,0.02,6104.126953125,1.2143000364303589,6466.0,4.639999866485596,nan,nan,350461192,9.3542,0.0005206154880407401
48873,22,-1,,6084910451511649664,195.5313,-48.5816,5.253,8.59,0.51,0.01,6941.1376953125,2.1928999423980713,nan,nan,nan,nan,404235930,8.3246,0.0004838104839662898
48965,22,-1,,5965794928048291200,257.9577,-41.9982,6.482,8.83,0.58,0.01,6533.7451171875,1.7354999780654907,6740.0,4.239999771118164,nan,nan,382586203,8.5278,0.0005015928907721607
48979,22,-1,,5900237990363571584,224.628,-51.8381,8.107,8.09,0.46,0.01,7012.0458984375,1.7095999717712402,7008.0,4.090000152587891,nan,nan,312963420,7.8486,0.00047850118713591364
49176,22,-1,,4036204621746668672,270.8516,-38.1054,5.907,7.97,0.12,0.01,nan,nan,nan,nan,8908.880859375,4.172624111175537,327389840,7.928,0.0004790385261580616
49318,22,-1,,5568807149492195968,96.7466,-44.1227,9.726,7.85,0.61,0.0,6405.89501953125,1.8961999416351318,6488.0,4.150000095367432,nan,nan,232037378,7.5305,0.0004736480314957407
49410,22,-1,,6015513091503312512,236.8155,-32.6152,9.528,8.51,0.62,0.02,6382.06494140625,1.4895999431610107,6525.0,4.21999979019165,nan,nan,99294977,8.1847,0.0004812375287768445
49417,22,-1,,5996668974054811008,241.8567,-40.6195,5.191,10.66,0.91,0.05,6137.39599609375,1.309399962425232,6391.0,4.46999979019165,nan,nan,374638121,10.1883,0.0005899757380458232
49602,22,-1,,6026042083630442880,253.4973,-34.2229,4.573,10.25,0.76,0.01,6844.88623046875,1.541599988937378,6339.0,3.7699999809265137,nan,nan,33933837,9.8512,0.0005688767385376955
49655,22,-1,,6121732443086160384,209.9425,-35.8625,6.176,9.9,0.65,0.03,6321.01025390625,1.2294000387191772,6440.0,4.239999771118164,nan,nan,112183210,9.5556,0.0005220120974743146
49690,22,-1,,5994738506500381312,239.2455,-42.8842,5.801,9.72,0.79,0.27,6609.6142578125,1.5910999774932861,nan,nan,nan,nan,255263576,9.3036,0.000519259139996219
49765,22,-1,,5825837710683038336,235.8964,-64.6894,7.265,9.17,0.61,0.01,6411.2744140625,1.4127000570297241,nan,nan,nan,nan,424054713,8.8434,0.0004998750279598968
49819,22,-1,,6023009458701741440,244.6625,-35.4086,7.493,8.6,0.6,0.14,6579.0966796875,1.7460999488830566,nan,nan,nan,nan,96631952,8.2949,0.0004839955480568952
49822,22,-1,,5192826846272010880,115.3603,-85.9161,7.549,8.06,0.41,0.01,7179.880859375,1.8198000192642212,6843.0,3.869999885559082,nan,nan,405252236,7.854,0.00047675352320680097
49894,22,-1,,6121968219610778496,209.5688,-35.1784,5.219,9.88,0.68,0.01,6129.0625,1.5374000072479248,6323.0,4.059999942779541,nan,nan,112103193,9.5175,0.00052009170499741
49980,22,-1,,3603766221801927680,203.5489,-17.0743,7.236,8.8,0.64,0.0,6460.09423828125,1.711899995803833,6502.0,4.03000020980835,nan,nan,422350480,8.46348,0.0004857155748646257
50107,22,-1,,6716276966215745664,281.5831,-42.4587,6.075,8.61,0.47,0.06,7044.31298828125,1.844099998474121,nan,nan,nan,nan,182229308,8.3595,0.0004841538023751661
50108,22,-1,,5305277680038346240,144.3798,-59.8898,5.467,6.85,0.36,0.0,7662.91796875,4.046999931335449,nan,nan,nan,nan,440324158,6.6657,0.0004691701241584014
50306,22,-1,,5994826707951507200,239.1745,-42.3232,6.356,8.09,1.01,0.15,15001.2822265625,2.5208001136779785,nan,nan,nan,nan,255191560,7.5667,0.00047465146779585244
50381,22,-1,,6068828375974014336,204.0338,-52.7137,7.288,8.22,0.33,0.13,7569.80712890625,1.5822999477386475,nan,nan,7604.2353515625,4.0546956062316895,241308672,8.0608,0.00048039918974786234
50405,22,-1,,5953645324571793536,259.5227,-42.8982,8.103,7.62,0.18,0.12,9418.724609375,1.4829000234603882,nan,nan,nan,nan,216904777,7.556,0.00047638146439935947
50500,22,-1,,6099886349638035456,218.7721,-43.5546,7.878,7.78,0.35,0.2,7516.462890625,1.7822999954223633,nan,nan,7614.40185546875,4.029609680175781,128119540,7.6074,0.00047444601216733995
50501,22,-1,,5931906261764464384,245.2442,-54.9144,6.461,7.7,0.37,0.01,7341.1142578125,2.3571999073028564,nan,nan,nan,nan,208851484,7.5164,0.00047576129140392036
50552,22,-1,,5954527476495436800,269.4897,-44.7926,10.322,8.15,0.67,0.01,6197.39453125,1.6612999439239502,6347.0,4.190000057220459,nan,nan,23826956,7.8002,0.0004768455593960011
50747,22,-1,,5860588467228211968,185.2877,-65.8359,7.997,8.31,0.51,0.03,6782.173828125,1.6848000288009644,nan,nan,nan,nan,310556491,8.0409,0.0004839528216861507
50764,22,-1,,4052640400818155264,273.9132,-26.3278,7.96,8.24,0.45,0.01,7014.77197265625,1.6418999433517456,nan,nan,nan,nan,404923301,8.01452,0.00048210047589716245
50820,22,-1,,6063724889685860608,203.1767,-55.8277,10.867,8.02,0.55,0.15,6598.3974609375,1.499500036239624,nan,nan,nan,nan,457178653,7.7348,0.0004769632050811495
50850,22,-1,,5908313559651506176,225.9981,-43.7397,7.626,8.45,0.36,0.11,nan,nan,nan,nan,7662.17919921875,4.255504608154297,335139519,8.2691,0.0004830394155324196
50989,22,-1,,6010997328529547904,239.5227,-35.5347,6.232,9.4,0.64,0.01,6443.95654296875,1.4946999549865723,6431.0,4.25,nan,nan,386944962,9.0688,0.000503232796158742
51044,22,-1,,5882118176176040064,232.3867,-58.3517,10.721,6.98,0.26,0.03,nan,nan,nan,nan,8466.95703125,4.355898380279541,414090037,6.8561,0.00047102310599084695
51055,22,-1,,5245074230075552128,155.742,-66.9014,8.155,4.91,-0.17,0.07,13514.5673828125,3.371999979019165,nan,nan,14969.447265625,3.7336316108703613,344404782,5.101,0.0004657160746181695
51167,22,-1,,6065984179910876032,208.0121,-52.81,10.74,7.5,0.38,0.17,7371.30126953125,1.6004999876022339,nan,nan,nan,nan,241660079,7.3025,0.0004723894062631731
51304,22,-1,,6739410587781010304,292.0859,-37.2062,5.645,9.0,0.69,0.0,7581.755859375,1.8631000518798828,7357.0,4.309999942779541,nan,nan,269452393,8.639,0.000489516663823236
51423,22,-1,,5993836769532339200,244.8117,-40.8209,6.369,8.83,0.64,0.14,7058.02392578125,1.8838000297546387,6964.0,3.9200000762939453,nan,nan,3243257,8.5019,0.0004905963809190165
51429,22,-1,,6011053953378953472,240.5771,-35.2701,7.678,8.55,0.51,0.27,6802.880859375,1.5673999786376953,nan,nan,nan,nan,93610654,8.2863,0.00048331420666570835
51439,22,-1,,5516645733765290880,124.5806,-47.1349,4.491,8.7,0.52,0.01,6830.0107421875,2.438800096511841,6422.0,3.5299999713897705,nan,nan,82579679,8.4327,0.0004894710946846661
51440,22,-1,,6123156718663843456,213.3496,-33.5184,7.069,7.75,0.45,0.09,7061.259765625,2.3273000717163086,nan,nan,nan,nan,323269451,7.513,0.00047349182573915764
51728,22,-1,,6354979403828027136,324.7366,-79.4427,15.331,6.04,0.64,0.01,6363.57470703125,2.8808999061584473,6331.0,3.809999942779541,nan,nan,354944747,5.713,0.0004664080500154111
51809,22,-1,,6204792540747132544,226.0445,-31.9369,7.591,8.46,0.45,0.17,7217.71728515625,1.5507999658584595,nan,nan,nan,nan,75735567,8.2296,0.0004817308759619447
52012,22,-1,,6011129063768360832,240.0376,-35.0178,4.787,10.88,0.91,0.0,6424.25732421875,1.2338000535964966,6442.0,4.710000038146973,nan,nan,93286589,10.4079,0.0005997893120671484
52114,22,-1,,5903588442799783424,226.2975,-47.576,7.17,9.03,0.55,0.3,6667.14697265625,1.3902000188827515,6782.0,4.340000152587891,nan,nan,335454137,8.747,0.0004952295512750852
52170,22,-1,,6333559405489904768,222.5155,-7.1648,8.221,8.3,0.72,0.0,6099.19287109375,2.081700086593628,6389.0,4.190000057220459,nan,nan,26223771,7.92649,0.0004775514674556221
52330,22,-1,,6023214036588135296,244.9755,-34.5184,4.654,9.08,0.44,0.02,9712.6943359375,1.7562999725341797,nan,nan,8909.3720703125,4.123441696166992,210543142,8.8639,0.0004976024861463188
52377,22,-1,,5560283219960675584,110.5603,-42.9746,5.737,10.53,0.75,0.0,5914.3671875,1.0964000225067139,6500.0,5.5,nan,nan,59897771,10.132,0.0005687884913377455
52575,22,-1,,5942675011702530176,250.5831,-46.6474,6.211,9.28,0.67,0.0,6202.86767578125,1.6154999732971191,6445.0,4.130000114440918,nan,nan,233558430,8.9331,0.0005332096051880118
52583,22,-1,,6709096021416580096,280.1949,-44.3082,6.398,9.56,0.59,0.0,6470.53955078125,1.3178000450134277,6379.0,4.199999809265137,nan,nan,339917949,9.2516,0.0005091644648061358
52626,22,-1,,5560410277972890112,111.9143,-42.1549,4.985,9.57,0.6,0.01,6511.365234375,1.6337000131607056,nan,nan,nan,nan,60249269,9.2552,0.0005118209208050028
52907,22,-1,,6302692575045100032,211.4666,-12.7033,11.267,8.19,0.6,0.0,6426.25732421875,1.4277000427246094,nan,nan,nan,nan,385433140,7.8778,0.000476997125596073
52919,22,-1,,5560537928701420032,111.7891,-41.0555,5.214,8.36,0.08,0.0,8859.2119140625,1.6409000158309937,nan,nan,nan,nan,173380197,8.3521,0.00048489645443117115
52989,22,-1,,5357471874959136384,156.2214,-52.5516,6.896,8.27,0.29,0.09,7784.12158203125,1.5055999755859375,nan,nan,nan,nan,446604183,8.1309,0.0004848119158757916
53000,22,-1,,6100404013458686592,222.7445,-42.8226,6.868,6.8,0.18,0.13,9385.3193359375,2.625999927520752,7500.0,4.0,nan,nan,129948345,6.7241,0.00046900993941140353
53153,22,-1,,4118276361533290624,263.898,-20.9994,6.786,9.18,0.71,0.02,6578.984375,1.6155999898910522,6649.0,4.21999979019165,nan,nan,232925313,8.8045,0.0005007517140802908
53214,22,-1,,6066230023836182016,206.8042,-52.4863,5.583,8.55,0.32,0.0,nan,nan,nan,nan,7748.55029296875,3.9739644527435303,241553467,8.3914,0.00048633164074665517
53243,22,-1,,6006310660211768704,233.0172,-38.6228,18.075,6.18,0.29,0.02,7721.27685546875,1.556399941444397,nan,nan,nan,nan,149652741,6.0416,0.0004670134870800278
53273,22,-1,,6002393203373007104,232.587,-41.9201,7.046,8.46,0.39,0.24,7291.5830078125,1.5037000179290771,nan,nan,nan,nan,153079295,8.2641,0.0004831515082047698
53294,22,-1,,6075287697550492416,192.6381,-52.2346,7.046,7.58,0.27,0.02,10551.888671875,1.9263999462127686,nan,nan,8318.6416015625,4.052463531494141,166242293,7.4479,0.00047334913337184284
53460,22,-1,,6085052322872017152,197.3647,-48.5247,5.697,6.72,0.61,0.0,6311.4609375,9.789299964904785,nan,nan,nan,nan,244956310,6.4034,0.00046791726266353755
53620,22,-1,,5311467483832072832,138.6876,-53.6451,8.323,8.89,0.64,0.0,6289.7666015625,1.431399941444397,6333.0,4.070000171661377,nan,nan,461794638,8.5462,0.000497139824555582
53773,22,-1,,6008413510565572096,238.0783,-39.5161,7.403,8.07,0.26,0.25,7865.359375,1.5157999992370605,nan,nan,nan,nan,296483317,7.9532,0.0004785706089780517
53861,22,-1,,6168210551938298880,202.6021,-33.3307,6.953,8.73,0.5,0.0,6856.1162109375,1.6024999618530273,nan,nan,nan,nan,405537512,8.475,0.0004859603277396245
53938,22,-1,,5423790533689787008,139.2415,-45.0119,5.93,6.72,0.01,0.01,10424.630859375,2.7114999294281006,8948.0,4.03000020980835,nan,nan,75579180,6.7503,0.00047003292035336774
54033,22,-1,,6027429151877499904,252.2084,-31.9071,6.232,9.08,0.78,0.03,nan,nan,6501.0,4.269999980926514,nan,nan,97903198,8.6661,0.0004937836709029257
54301,22,-1,,5247826101524781568,137.9878,-67.7216,9.162,7.14,0.53,0.04,6670.01708984375,2.577500104904175,nan,nan,nan,nan,303312575,6.8627,0.00046962863568896803
54437,22,-1,,4709805100356505600,13.1505,-63.741,17.275,6.89,0.61,0.0,6341.45068359375,1.729699969291687,6549.0,4.239999771118164,nan,nan,234511278,6.57,0.00046839508998038364
54458,22,-1,,5517117969704876544,119.5473,-49.4895,5.4,9.05,0.54,0.0,6664.9150390625,1.823199987411499,nan,nan,nan,nan,269562937,8.7652,0.0004949792953008259
54603,22,-1,,5339115116039524096,169.5258,-59.5651,6.238,10.2,0.7,0.0,6055.9326171875,1.1165000200271606,6315.0,4.800000190734863,nan,nan,450716635,9.8306,0.0006241834780344913
54637,22,-1,,6067807032757457792,196.6481,-54.2927,7.109,7.87,0.37,0.0,7400.263671875,2.063499927520752,nan,nan,nan,nan,253393942,7.6827,0.000475836364984641
54734,22,-1,,5834930229549930240,240.9735,-58.1167,10.466,8.32,0.66,0.07,6220.1357421875,1.698099970817566,6395.0,4.190000057220459,nan,nan,426453339,7.976,0.0004818698019005499
54950,22,-1,,4379829321418679680,255.5662,-1.8484,8.064,9.5,0.81,0.01,6165.2587890625,1.295300006866455,6425.0,4.309999942779541,nan,nan,176210368,9.07464,0.0005016974162473693
55018,22,-1,,5217550739613796736,142.8489,-74.1553,9.89,8.5,0.62,0.03,6372.283203125,1.4052000045776367,nan,nan,nan,nan,452592416,8.1784,0.0004811842046724344
55143,22,-1,,6012593235290102272,232.6534,-37.6902,7.543,7.79,0.37,0.13,7401.66162109375,1.9502999782562256,nan,nan,nan,nan,149428565,7.6058,0.0004744393347660088
55207,22,-1,,4039043599504354944,271.2542,-35.4147,5.113,8.3,0.07,0.0,9882.8310546875,2.0074000358581543,8000.0,4.880000114440918,9990.228515625,4.125105857849121,194720468,8.3013,0.0004859198347126896
55256,22,-1,,6368016725516227840,300.1493,-72.9111,31.867,3.86,-0.02,0.02,9950.83984375,1.8375999927520752,nan,nan,nan,nan,469811127,4.0009,0.0004650992606495404
55269,22,-1,,6110115278109271808,211.5114,-41.1797,7.754,4.26,-0.3,0.21,18871.333984375,5.041100025177002,8000.0,5.320000171661377,nan,nan,179292555,4.5636,0.0004653313583982562
55270,22,-1,,5941492693109589248,246.243,-48.6015,8.144,8.21,0.44,0.21,7129.64453125,1.5757999420166016,nan,nan,nan,nan,2743109,7.9831,0.0004874375563209664
55614,22,-1,,6059357762620521472,186.0759,-58.9765,9.712,8.4,0.57,0.06,6571.72900390625,1.4282000064849854,nan,nan,nan,nan,401137605,8.1033,0.00048467693483517766
55853,22,-1,,5402213958015309568,169.4116,-34.7374,20.554,6.32,0.58,0.0,6483.005859375,1.8056000471115112,6477.0,3.9600000381469727,nan,nan,23583692,6.0214,0.0004669510450662143
56038,22,-1,,5895611863911960960,212.7615,-55.4477,6.263,7.72,0.29,0.01,8081.90283203125,2.194999933242798,nan,nan,nan,nan,210636260,7.5785,0.00047543259697502136
56083,22,-1,,5415821204685809536,155.5722,-43.2149,6.631,8.84,0.64,0.04,6380.5546875,1.8549000024795532,nan,nan,nan,nan,102691227,8.5058,0.00048787731782574316
56084,22,-1,,5972194910385133184,258.0674,-39.5073,15.355,5.64,0.04,0.03,9095.4091796875,1.8425999879837036,nan,nan,nan,nan,225263020,5.6654,0.0004666954302158216
56091,22,-1,,5899542995920975360,217.587,-49.5192,14.961,5.36,0.05,0.05,8994.7734375,2.06820011138916,8000.0,4.860000133514404,nan,nan,457557304,5.3815,0.0004659929878055778
56098,22,-1,,5953058803840740864,259.3802,-44.7778,5.199,8.31,0.19,0.01,10064.1611328125,1.7137999534606934,nan,nan,9394.787109375,4.038383483886719,216802683,8.2427,0.00048726008731085374
56329,22,-1,,6170485544575679104,207.9565,-32.9942,11.098,4.48,-0.2,0.06,14636.6279296875,2.9927000999450684,8619.0,5.519999980926514,nan,nan,111835484,4.7056,0.00046541094380480246
56348,22,-1,,5964139716386497920,254.1143,-44.8559,4.911,9.63,0.81,0.0,6744.2138671875,1.9823999404907227,nan,nan,nan,nan,247649196,9.2068,0.0005498410552437524
56352,22,-1,,6198599507144514432,223.2127,-37.8032,6.956,4.96,-0.24,0.16,15463.7509765625,3.3541998863220215,nan,nan,nan,nan,160444291,5.1919,0.00046578110229371497
56474,22,-1,,5240229850593990272,166.2338,-65.4151,7.185,8.79,0.55,0.02,6922.51025390625,1.6089999675750732,nan,nan,nan,nan,466577705,8.5008,0.000492876906610236
56509,22,-1,,5244242415174856192,145.4197,-67.9393,6.056,8.53,0.28,0.03,10348.5546875,1.4154000282287598,nan,nan,8027.8251953125,4.15247106552124,370880210,8.4005,0.00048583115133169706
56660,22,-1,,5565165566982921856,107.4395,-38.4064,6.777,9.23,0.6,0.0,6617.66748046875,1.3873000144958496,6480.0,4.269999980926514,nan,nan,157662502,8.9115,0.0004980760827510911
56673,22,-1,,5941997304562555136,247.2119,-47.2886,5.609,9.68,0.73,0.05,6710.14892578125,1.519700050354004,nan,nan,nan,nan,225825488,9.2914,0.0005561868820372944
56728,22,-1,,6757495939165742208,286.1044,-31.0472,6.272,5.45,0.09,0.03,9509.9501953125,4.820899963378906,nan,nan,nan,nan,425572138,5.45747,0.0004660676057272906
56768,22,-1,,6202135364741944448,223.709,-36.1533,4.694,8.92,0.41,0.0,7414.76513671875,2.0076000690460205,nan,nan,7568.52880859375,3.9796876907348633,160689879,8.7088,0.00049123946206931
56799,22,-1,,5998676819707873408,241.648,-36.8024,8.175,4.11,-0.26,0.2,15350.951171875,5.98799991607666,nan,nan,nan,nan,70041394,4.4109,0.00046525821992221544
