ID,TLC,EOM,LEAF,Gaia,RAdeg,DEdeg,plx,Gmag,bp-rp,Weight,teff_gspphot,radius_gspphot,teff_gspspec,logg_gspspec,teff_esphs,logg_esphs,tic,tmag,noise
56817,22,-1,,6074305863722610944,187.7125,-55.3413,8.6,7.95,0.47,0.02,6951.197265625,1.7628999948501587,nan,nan,nan,nan,272406021,7.7129,0.0004764380761434843
56845,22,-1,,5621349339856172928,135.9143,-39.0335,7.55,8.86,0.62,0.01,nan,nan,6399.0,4.099999904632568,nan,nan,191671357,8.5281,0.000493194337867437
56849,22,-1,,5241458589206104448,161.0135,-63.1726,5.643,9.59,0.61,0.04,6514.43310546875,1.4564000368118286,nan,nan,nan,nan,390754225,9.2656,0.0005316450690717374
56942,22,-1,,6703542834860701824,275.0883,-49.1277,8.247,7.88,0.39,0.05,7261.04443359375,1.7674000263214111,6991.0,3.940000057220459,nan,nan,326825252,7.6821,0.00047514029649290264
57261,22,-1,,6099006705976096384,217.2664,-46.3208,8.222,9.01,0.64,0.0,6269.220703125,1.3854000568389893,6442.0,4.150000095367432,nan,nan,127373704,8.6726,0.0004913491343710452
57287,22,-1,,5244351988380735488,147.6312,-67.1395,5.699,7.9,0.58,0.02,6786.36767578125,2.481100082397461,nan,nan,nan,nan,371447996,7.6001,0.000474735771237297
57309,22,-1,,4056752402428456832,265.8754,-30.177,8.055,7.72,0.38,0.0,7327.23974609375,1.9286999702453613,nan,nan,nan,nan,109103422,7.532,0.0004787448802076875
57470,22,-1,,6161481334618583936,202.6595,-38.8823,5.504,7.82,0.16,0.01,9841.1650390625,2.0480000972747803,nan,nan,8729.1591796875,3.814624309539795,461230237,7.7624,0.00047580653931615055
57646,22,-1,,6099080472034577664,217.1107,-45.8729,6.785,8.48,0.43,0.19,7289.505859375,1.6612000465393066,7448.0,4.409999847412109,nan,nan,127246209,8.2584,0.00048273359545272624
57714,22,-1,,6470519830886970880,313.1737,-53.2737,15.849,7.56,0.61,0.03,6382.2119140625,1.3840999603271484,nan,nan,nan,nan,166582002,7.2345,0.00047150346893766546
57922,22,-1,,6015637027078947328,237.1269,-32.0867,8.791,8.07,0.53,0.04,6815.37353515625,1.6850999593734741,nan,nan,nan,nan,442577704,7.7886,0.00047616859940542
57986,22,-1,,4121345996205457408,261.3719,-19.7409,7.454,8.2,0.44,0.0,7061.3876953125,1.7402000427246094,nan,nan,nan,nan,102513946,7.96646,0.0004792752689075553
58246,22,-1,,5953447034566025088,260.4128,-43.2406,6.127,10.25,0.71,0.03,6018.43798828125,1.1303999423980713,6394.0,4.820000171661377,nan,nan,217452722,9.8728,0.0005924620543227425
58250,22,-1,,5242441312041371136,150.3259,-70.7281,14.145,7.31,0.63,0.02,6282.6435546875,1.8309999704360962,6561.0,4.199999809265137,nan,nan,372161587,6.9787,0.00047021368429404046
58252,22,-1,,5240293450472486784,165.1486,-65.1508,6.834,9.58,0.69,0.0,6138.65625,1.3651000261306763,6466.0,4.329999923706055,nan,nan,466208002,9.2223,0.0005255279303230657
58432,22,-1,,4146800446275616256,271.283,-14.9543,6.681,9.33,1.04,0.01,6358.27734375,2.2360999584198,6491.0,4.150000095367432,nan,nan,361898230,8.7962,0.0005076736853082026
58605,22,-1,,5436766351438923776,143.7989,-35.8238,14.686,6.37,0.56,0.0,6546.67041015625,2.4102001190185547,6822.0,4.28000020980835,nan,nan,25321576,6.0725,0.00046709776132455996
58612,22,-1,,6111335598580052736,210.4402,-39.4387,9.011,7.51,0.23,0.11,nan,nan,nan,nan,8302.4501953125,4.218916893005371,179099805,7.4091,0.00047271947455994806
58661,22,-1,,6033086139195842432,252.6939,-27.9021,9.065,8.74,0.63,0.03,nan,nan,6411.0,4.269999980926514,nan,nan,14815752,8.41167,0.0004863428125917966
58708,22,-1,,6706568484702446720,275.0071,-48.7654,6.554,6.53,0.18,0.04,9658.2099609375,2.9809000492095947,nan,nan,nan,nan,326826240,6.4536,0.0004680590281905254
58715,22,-1,,6207308017194090240,229.7178,-32.8562,5.15,9.92,0.88,0.0,nan,nan,6325.0,4.079999923706055,nan,nan,272345384,9.4626,0.0005175750501454411
58747,22,-1,,6765146371119429376,294.9982,-27.536,6.43,8.51,0.52,0.01,7032.26904296875,1.8854999542236328,nan,nan,nan,nan,96928906,8.23638,0.00048185160932180817
58780,22,-1,,6007401444457008128,231.2338,-37.5017,7.487,8.43,0.55,0.05,6664.5234375,1.7125999927520752,6707.0,4.119999885559082,nan,nan,148901155,8.1471,0.0004807425321000997
58847,22,-1,,5322206718812246656,125.7297,-52.1236,13.652,5.88,0.01,0.01,9554.205078125,1.7374999523162842,nan,nan,nan,nan,388632909,5.9193,0.0004668251439650492
58967,22,-1,,5963792167643165696,256.3417,-44.3931,4.757,8.0,0.17,0.01,nan,nan,7775.0,4.289999961853027,9706.4208984375,4.103359222412109,124992198,7.9511,0.0004838649065936009
59021,22,-1,,6098288690525428608,218.0175,-46.1,7.383,8.53,0.41,0.16,7184.21826171875,1.4852999448776245,nan,nan,nan,nan,127731749,8.3161,0.00048379750327249676
59146,22,-1,,5963910154646834432,254.1575,-46.2817,4.837,8.29,0.28,0.01,9778.0283203125,1.947100043296814,nan,nan,nan,nan,247693255,8.1812,0.0004894110428945909
59168,22,-1,,6706600851576492032,275.8204,-48.3611,9.614,7.32,0.41,0.0,7307.60009765625,1.982100009918213,nan,nan,nan,nan,160800444,7.1122,0.00047084853192304305
59260,22,-1,,6712955925700304896,288.2528,-43.3479,5.065,10.0,0.59,0.0,6700.07421875,1.3209999799728394,6387.0,4.320000171661377,nan,nan,61564172,9.6837,0.0005291232425972474
59418,22,-1,,6010597896572331520,239.271,-35.9277,7.094,6.88,0.15,0.04,9701.8447265625,2.2629001140594482,nan,nan,nan,nan,58651139,6.8318,0.00046948784877585997
59420,22,-1,,6010573741675344640,238.7484,-36.2961,7.436,9.02,0.63,0.22,6333.11865234375,1.5044000148773193,nan,nan,nan,nan,301087756,8.6873,0.0004917285237315784
59429,22,-1,,6010622360705688448,240.3441,-36.9746,4.38,9.89,0.68,0.01,nan,nan,nan,nan,7513.8369140625,3.9878957271575928,59235933,9.5341,0.0005256909987493713
59493,22,-1,,5430952614988543104,141.3998,-37.2704,8.285,8.81,0.56,0.0,6600.72705078125,1.3460999727249146,nan,nan,nan,nan,4805528,8.5182,0.0004890414677373658
59553,22,-1,,6003114689151353856,232.3462,-40.164,5.92,8.71,0.58,0.17,6508.87451171875,2.022200107574463,6522.0,3.930000066757202,nan,nan,149294136,8.4093,0.0004855282767045163
59584,22,-1,,4054061274697305856,266.6907,-32.4561,5.722,8.42,0.46,0.01,7273.19287109375,2.083400011062622,nan,nan,nan,nan,111895987,8.1947,0.0004896497380416183
59694,22,-1,,5324919802424431232,133.6114,-50.1217,7.049,9.17,0.62,0.0,6400.61865234375,1.4242000579833984,6562.0,4.380000114440918,nan,nan,400133505,8.8488,0.0005097642245218865
59790,22,-1,,5806595363842823552,243.5075,-72.3276,11.056,8.27,0.61,0.03,6485.69677734375,1.3825000524520874,6575.0,4.349999904632568,nan,nan,426427912,7.9484,0.0004780798566187716
59853,22,-1,,6098444133982149376,220.4459,-46.2793,4.898,10.02,0.63,0.01,6383.59619140625,1.4364999532699585,6795.0,4.400000095367432,nan,nan,129062381,9.6869,0.0005343930220225944
59886,22,-1,,6013338944686302336,235.4716,-34.889,9.007,8.28,0.54,0.13,6693.29150390625,1.5293999910354614,nan,nan,nan,nan,8420443,8.0034,0.0004787540954546744
59896,22,-1,,6489909443564308224,349.242,-62.0013,48.876,5.5,0.67,0.01,6132.66357421875,1.2283999919891357,6505.0,4.690000057220459,nan,nan,234968549,5.1718,0.00046576064635161417
59992,22,-1,,6318398651972112512,232.5625,-8.0541,6.59,8.75,0.5,0.0,7121.62939453125,1.6019999980926514,nan,nan,nan,nan,37228007,8.49008,0.0004862272709243502
60344,22,-1,,5486102876987060864,113.4193,-57.7633,5.369,9.98,0.63,0.01,6351.04931640625,1.2878999710083008,6463.0,4.329999923706055,nan,nan,340137832,9.6523,0.0005285061344469194
60445,22,-1,,5890680485547870592,231.5683,-48.6387,13.169,7.93,0.62,0.0,6363.61328125,1.3686000108718872,6437.0,4.25,nan,nan,141691963,7.6007,0.0004753734329078429
60545,22,-1,,5449746017482539904,162.4874,-34.0582,8.799,5.58,0.05,0.0,8897.8193359375,4.1427998542785645,nan,nan,nan,nan,48780499,5.604,0.0004662519316798256
60632,22,-1,,5486228358750542464,113.9856,-56.6978,4.832,9.25,0.38,0.01,7312.705078125,1.5326000452041626,nan,nan,nan,nan,340216382,9.0596,0.0005019012890810361
60701,22,-1,,5990357124472942848,245.0546,-46.3492,5.28,8.0,0.16,0.08,nan,nan,nan,nan,9865.283203125,4.11342716217041,221262458,7.9591,0.00048314651031144365
61016,22,-1,,5246252215047293056,151.4823,-65.2366,5.08,8.19,0.19,0.01,10087.0498046875,1.8092000484466553,8227.0,4.53000020980835,nan,nan,375215895,8.1103,0.00048183990766891536
61053,22,-1,,5982616493898390272,239.3687,-50.2698,8.605,7.84,0.31,0.22,7643.99365234375,1.562000036239624,nan,nan,7722.3935546875,3.9354774951934814,292566342,7.6917,0.00047883030739663025
61104,22,-1,,5428936385543864832,136.8862,-39.832,7.12,7.85,0.23,0.01,8009.298828125,1.6677000522613525,nan,nan,nan,nan,192060892,7.7441,0.0004776690664489217
61506,22,-1,,6722925919194071424,277.8724,-42.0974,7.168,8.05,0.23,0.0,8007.8701171875,1.5650999546051025,nan,nan,nan,nan,91235807,7.9383,0.000478015512510937
61539,22,-1,,5962957329056628480,257.3755,-46.5413,7.392,8.71,0.51,0.11,6831.13232421875,1.4896999597549438,nan,nan,nan,nan,381441805,8.4522,0.0004934763214291651
61786,22,-1,,6262167840625509504,236.429,-15.1762,5.265,10.57,0.81,0.0,5663.63037109375,1.322700023651123,6335.0,4.159999847412109,nan,nan,294719850,10.1478,0.0005616105678991607
61852,22,-1,,6046821272776093184,252.4351,-24.6409,9.754,6.71,0.18,0.04,10084.7900390625,1.815999984741211,8188.0,4.539999961853027,nan,nan,191149891,6.63664,0.00046871011913662033
61917,22,-1,,6095178206488363264,209.4212,-47.0096,8.557,7.28,0.08,0.21,9651.7333984375,1.5724999904632568,nan,nan,nan,nan,420522238,7.2655,0.00047181869878605754
61946,22,-1,,6146871161547798016,188.3699,-41.4141,11.241,6.64,0.31,0.01,7573.53173828125,2.1296000480651855,nan,nan,nan,nan,144115005,6.4846,0.00046812976982998385
61963,22,-1,,6235685931272364672,239.0757,-25.4419,6.096,9.17,0.61,0.07,6719.3720703125,1.5888999700546265,nan,nan,nan,nan,77534050,8.84751,0.000494843619578563
61977,22,-1,,5846205927384434944,211.3897,-69.9873,8.863,9.31,0.7,0.01,6089.06591796875,1.184999942779541,6364.0,4.409999847412109,nan,nan,448568385,8.9395,0.0005030837417072836
62098,22,-1,,6093936101946751744,210.2163,-49.5261,6.781,8.2,0.39,0.05,7283.4736328125,1.9397000074386597,nan,nan,nan,nan,312134943,8.006,0.0004791705005315455
62129,22,-1,,6065381029065308416,205.437,-54.561,11.336,6.58,0.08,0.15,9984.6728515625,1.6069999933242798,nan,nan,nan,nan,453510803,6.5674,0.00046863249801142314
62156,22,-1,,5830829630907842816,248.1752,-60.624,8.163,8.47,0.53,0.02,6744.4248046875,1.5329999923706055,nan,nan,nan,nan,402648095,8.1972,0.00048300903756333966
62239,22,-1,,5276085474501467648,124.7487,-65.2781,6.312,8.7,0.42,0.04,7153.01025390625,1.587499976158142,6740.0,3.7100000381469727,nan,nan,309402106,8.4884,0.00048670199695179366
62372,22,-1,,4118865772879961472,266.8808,-20.8374,6.192,7.08,0.6,0.01,10007.623046875,3.4405999183654785,7532.0,4.039999961853027,nan,nan,170124183,6.76706,0.0004699305125161502
62477,22,-1,,5968129603558358400,251.3524,-42.1665,4.492,9.22,0.43,0.03,8036.50927734375,1.7525999546051025,nan,nan,7685.44189453125,3.880606174468994,235841944,9.0146,0.000523386015988799
62478,22,-1,,5970185621572661632,254.1012,-39.3014,5.418,9.13,0.48,0.14,7218.75537109375,1.5044000148773193,nan,nan,nan,nan,341247220,8.8823,0.0005153794050418034
62564,22,-1,,5940760147808680960,247.3115,-48.9553,5.472,9.02,0.4,0.08,7653.18115234375,1.5893000364303589,nan,nan,7655.7197265625,4.134429931640625,12747481,8.8229,0.0005244044880180653
62585,22,-1,,4094541483246409472,275.3567,-19.2721,7.073,8.04,0.83,0.01,6125.36572265625,3.027100086212158,6315.0,3.880000114440918,nan,nan,167058447,7.60318,0.00047747213158558634
62635,22,-1,,5854314619489968512,216.873,-61.9969,9.388,7.44,0.57,0.0,6536.58984375,2.2781999111175537,nan,nan,nan,nan,386362866,7.1428,0.0004732578034246043
62838,22,-1,,6046875561183621120,251.8405,-24.7066,8.766,9.38,0.69,0.01,6126.33740234375,1.1865999698638916,6458.0,4.389999866485596,nan,nan,206316623,9.01002,0.0005013257736784133
62918,22,-1,,6045204544013007104,246.8021,-27.1895,9.051,8.12,0.58,0.05,6592.19482421875,1.7186000347137451,6908.0,4.460000038146973,nan,nan,175634861,7.81596,0.00047655702228308283
62934,22,-1,,5968814771108770560,248.0852,-41.1909,4.946,9.49,0.68,0.02,7691.4970703125,1.7461999654769897,nan,nan,7730.791015625,4.2711615562438965,30003888,9.1385,0.0005201798545826164
63003,22,-1,,5872473775555530880,208.6594,-55.7384,10.292,7.2,0.39,0.04,7367.58740234375,1.784500002861023,nan,nan,nan,nan,208390962,7.0009,0.0004708222515682731
63014,22,-1,,5316796198197147904,130.1993,-56.1674,6.793,7.91,0.28,0.01,7780.77197265625,1.8661999702453613,nan,nan,7865.69384765625,3.9475362300872803,45188999,7.7739,0.00047679333003573153
63332,22,-1,,5886730386943243904,228.3292,-54.869,6.025,10.02,0.71,0.03,6349.76611328125,1.2581000328063965,6594.0,4.460000038146973,nan,nan,42145624,9.6495,0.0005794519067187484
63360,22,-1,,5963088342727789696,255.6065,-46.7773,6.352,8.77,0.59,0.06,6533.009765625,1.87090003490448,nan,nan,nan,nan,122973489,8.4707,0.0004958794851337108
63467,22,-1,,4061096469881929728,265.9867,-26.3068,5.937,8.25,0.7,0.0,7941.775390625,2.6284000873565674,nan,nan,nan,nan,203406617,7.8829,0.0004828085395185889
63562,22,-1,,5226663938665530752,176.1813,-73.7766,6.054,9.85,0.69,0.01,6325.4189453125,1.3257999420166016,6383.0,4.489999771118164,nan,nan,454788478,9.4914,0.0005237143912095325
63626,22,-1,,6192886440428595456,199.7428,-25.5957,12.29,7.99,0.74,0.04,5915.46142578125,1.9005000591278076,6312.0,4.539999961853027,nan,nan,97973318,7.5962,0.0004741978100191474
63698,22,-1,,5968187534082255104,250.8722,-41.9862,4.921,9.76,0.73,0.05,6710.73828125,1.9687999486923218,nan,nan,nan,nan,234101682,9.3808,0.0005501409320459108
63846,22,-1,,6221731548163400576,219.3706,-29.6829,6.233,8.21,0.42,0.03,7292.0673828125,2.0322999954223633,nan,nan,nan,nan,14430,7.99549,0.0004784417426021786
64067,22,-1,,4042252111883303552,270.5734,-33.7681,6.673,7.94,0.19,0.03,9824.3017578125,1.5872999429702759,nan,nan,8510.8251953125,4.0951409339904785,265663360,7.8606,0.00047903069475513523
64667,22,-1,,5907863069123752704,224.2057,-44.649,4.736,8.3,0.12,0.01,10054.5966796875,1.8194999694824219,8383.0,4.510000228881836,9330.65625,4.037419319152832,333646502,8.2618,0.0004829418551697512
64680,22,-1,,5422428651096124416,140.7431,-47.3169,9.466,8.09,0.47,0.02,7000.55322265625,1.4982999563217163,nan,nan,nan,nan,76743692,7.8468,0.000481628865261966
64852,22,-1,,5991410181738083456,240.9694,-44.3483,5.272,10.49,0.83,0.04,6224.50830078125,1.3194999694824219,6572.0,4.349999904632568,nan,nan,256902666,10.0558,0.0005904177469612497
64886,22,-1,,6086154926875943040,196.2774,-47.117,10.133,6.34,0.55,0.0,6801.12939453125,3.3889999389648438,6794.0,3.7899999618530273,nan,nan,453750774,6.0526,0.0004670299704606189
64923,22,-1,,3467506494551994624,179.5148,-31.6511,17.592,6.98,0.6,0.01,6437.83935546875,1.552299976348877,6709.0,4.349999904632568,nan,nan,142116609,6.6612,0.00046871894322541197
64982,22,-1,,6095833893374673024,212.9624,-46.8907,5.872,9.57,0.63,0.03,6436.7509765625,1.455399990081787,6590.0,4.239999771118164,nan,nan,242355345,9.24,0.0005096945828344154
64992,22,-1,,6213395154082598016,232.2021,-27.6214,7.116,9.49,0.7,0.15,6096.8994140625,1.3553999662399292,6404.0,4.690000057220459,nan,nan,185253549,9.11736,0.0005031182879230127
65031,22,-1,,6001788884292827904,235.9868,-42.0111,5.029,8.17,0.08,0.05,10331.21875,1.7247999906539917,nan,nan,9751.2158203125,4.074980735778809,254573019,8.162,0.0004818293612034802
65118,22,-1,,5993592506151832832,243.2665,-41.6248,5.771,10.18,1.06,0.03,6549.37744140625,1.625100016593933,nan,nan,nan,nan,303284647,9.6253,0.0005436286205324308
65150,22,-1,,6041555093123155840,239.3068,-27.6428,15.218,7.18,0.57,0.03,6525.0634765625,1.607699990272522,nan,nan,nan,nan,77618684,6.881,0.0004696327136892247
65197,22,-1,,5830944705994435200,249.7166,-59.6845,5.415,9.08,0.42,0.0,7356.89306640625,1.5672999620437622,nan,nan,nan,nan,222002351,8.8631,0.0004996426894294337
65337,22,-1,,6065138792911302784,208.8285,-53.5286,7.57,8.14,0.3,0.25,7711.2412109375,1.5680999755859375,nan,nan,7796.3388671875,4.061643600463867,241755717,7.9926,0.00047978433487820804
65396,22,-1,,5303286052150068352,134.2433,-59.2293,5.05,4.83,-0.29,0.03,17092.375,4.435800075531006,nan,nan,nan,nan,383287220,5.1082,0.0004657193784793103
65427,22,-1,,6094572719180018432,206.4247,-49.0831,6.935,9.09,0.6,0.25,6451.80078125,1.4678000211715698,nan,nan,nan,nan,241511379,8.7776,0.0004942476871343466
65437,22,-1,,4127980792913041664,256.1888,-20.4948,6.218,6.24,0.01,0.06,12701.5595703125,2.796099901199341,nan,nan,nan,nan,99371010,6.30416,0.00046765718062275987
65469,22,-1,,6463748969563201408,319.964,-53.4497,33.461,6.85,0.78,0.01,5792.83984375,1.0880000591278076,6639.0,5.5,nan,nan,79394645,6.4362,0.00046797119814068325
65490,22,-1,,6080863217929813120,199.0602,-50.9552,7.093,8.51,0.44,0.0,7073.986328125,1.6361000537872314,nan,nan,nan,nan,245234391,8.2858,0.000483552857860599
65540,22,-1,,5308362737842156800,147.021,-54.5784,7.676,8.67,0.55,0.03,6622.90087890625,1.5536999702453613,nan,nan,nan,nan,443493880,8.3749,0.0004990003966063085
65591,22,-1,,5529483562806389248,129.1055,-38.7654,4.87,9.58,0.5,0.01,6832.11865234375,1.5046000480651855,6708.0,4.099999904632568,nan,nan,180582095,9.3149,0.0005560768766521843
65613,22,-1,,4074209795222980096,286.1911,-25.2312,6.514,7.05,0.12,0.0,9927.6767578125,2.2939000129699707,nan,nan,nan,nan,109067466,7.015,0.00047035330813854974
65615,22,-1,,6079323317537098240,190.7284,-50.8167,6.674,8.66,0.45,0.14,7193.0263671875,1.5241999626159668,nan,nan,nan,nan,162399127,8.4297,0.0004862284563060479
65699,22,-1,,6633208416057269632,282.5055,-59.416,8.489,8.9,0.64,0.01,6312.3720703125,1.3967000246047974,nan,nan,nan,nan,456609935,8.5654,0.00048792220784007827
65731,22,-1,,5370885431469026560,177.5298,-49.5432,6.981,8.17,0.23,0.06,nan,nan,nan,nan,8191.67138671875,4.106809139251709,94554742,8.0613,0.0004798975595191909
65734,22,-1,,4044863585057595264,277.3878,-33.3182,6.239,9.0,0.61,0.01,6626.95263671875,1.7032999992370605,6818.0,4.28000020980835,nan,nan,196907897,8.6834,0.0004928174884208503
65771,22,-1,,6001055887996178816,234.1938,-44.7227,5.727,9.17,0.55,0.0,6641.7177734375,1.624899983406067,6801.0,4.340000152587891,nan,nan,290120077,8.8873,0.0005001377421846203
65781,22,-1,,6001046778362375808,233.9717,-44.9585,7.311,4.65,-0.26,0.08,17099.76953125,3.4958999156951904,nan,nan,18775.607421875,4.297902584075928,289877581,4.917,0.0004655625025445941
65814,22,-1,,5235080528392956544,172.8952,-67.7319,7.87,8.27,0.42,0.02,7157.0009765625,1.5694999694824219,nan,nan,nan,nan,296336450,8.0503,0.0004816729774827705
65830,22,-1,,5897858715909881472,216.8767,-52.5252,6.232,8.43,0.53,0.02,6718.66357421875,1.8030999898910522,6922.0,4.409999847412109,nan,nan,333544395,8.1587,0.00048274116280382534
65939,22,-1,,5984365816870110208,240.4608,-47.9762,4.706,11.05,1.28,0.03,6472.447265625,1.7023999691009521,nan,nan,nan,nan,275019944,10.3934,0.0006759377287340757
65961,22,-1,,4128169114323655168,257.6004,-20.0505,7.64,9.5,0.68,0.13,6192.73876953125,1.2561999559402466,6403.0,4.260000228881836,nan,nan,101251648,9.14825,0.0005073851954428981
65986,22,-1,,5845487911944804864,198.7912,-67.8805,8.677,7.3,0.19,0.1,8221.703125,1.704300045967102,7631.0,4.320000171661377,nan,nan,338464960,7.2203,0.00047238099933137546
66023,22,-1,,5317412096511795456,132.6962,-54.1129,5.67,8.15,0.1,0.12,8785.642578125,1.6009999513626099,nan,nan,8923.015625,4.169950485229492,121956658,8.1263,0.0004828880489469192
66107,22,-1,,5348352388077011200,170.9626,-52.8421,7.981,8.12,0.58,0.01,6541.72705078125,1.9675999879837036,nan,nan,nan,nan,91474697,7.8081,0.0004774317790214139
66174,22,-1,,4136396042590520832,258.2115,-15.3728,6.218,8.9,0.47,0.03,7961.51513671875,1.5396000146865845,7409.0,4.03000020980835,7840.876953125,4.2493181228637695,434868744,8.65424,0.0004907883848031175
66209,22,-1,,4045851912981369600,273.9045,-32.3429,7.059,7.39,0.48,0.11,6923.21728515625,2.5917000770568848,nan,nan,nan,nan,61191745,7.13816,0.0004714589397284423
66296,22,-1,,5350989875979153280,163.3096,-57.8492,6.453,8.78,0.64,0.01,6371.77587890625,1.9872000217437744,nan,nan,nan,nan,459704082,8.4424,0.0004991763489903481
66425,22,-1,,5923012380855668992,261.2,-54.5625,9.945,7.07,0.2,0.06,8530.443359375,1.674299955368042,nan,nan,nan,nan,291417201,6.9792,0.00047030176417550506
66606,22,-1,,6260648762233972992,237.6134,-17.5771,7.648,9.15,0.72,0.03,6357.39111328125,1.4771000146865845,nan,nan,nan,nan,294843864,8.77664,0.0004928099557023097
66707,22,-1,,3459806786421611136,181.6665,-37.8482,6.628,9.11,0.6,0.01,6446.900390625,1.5542000532150269,6494.0,4.199999809265137,nan,nan,461203062,8.7962,0.0004933685892501537
66938,22,-1,,5527930949308288128,126.2171,-40.2469,7.524,9.14,0.61,0.0,6423.18212890625,1.3473000526428223,6377.0,4.070000171661377,nan,nan,183815877,8.8263,0.000516799892870659
67009,22,-1,,5955309813392304384,265.4751,-44.784,6.233,7.79,0.24,0.02,10752.14453125,1.7973999977111816,nan,nan,8469.1494140625,4.294013977050781,31213193,7.6825,0.0004760364158162584
67159,22,-1,,5481349486357753984,94.3373,-61.2462,11.095,8.39,0.61,0.05,6407.66455078125,1.3079999685287476,6442.0,4.460000038146973,nan,nan,150249155,8.0692,0.00047939105515281956
67164,22,-1,,5481327629267108992,92.7205,-61.4997,13.03,7.36,0.49,0.03,6832.291015625,1.5814000368118286,nan,nan,nan,nan,150143137,7.0964,0.0004706777241045004
67251,22,-1,,6256370631203976832,228.3297,-19.6477,11.538,6.04,0.18,0.01,9949.3916015625,2.6754000186920166,nan,nan,nan,nan,70367797,5.9671,0.00046684244085869127
67254,22,-1,,4329299275994686080,243.7464,-14.6391,9.283,8.07,0.47,0.02,7075.89697265625,1.5454000234603882,nan,nan,nan,nan,52601119,7.83198,0.0004765189017056639
67315,22,-1,,5251591482193162112,154.7708,-64.6762,11.396,6.32,0.09,0.08,9772.892578125,1.6856000423431396,nan,nan,nan,nan,378035923,6.2966,0.00046779205552690374
67316,22,-1,,5251591477884660352,154.7696,-64.6757,11.462,6.46,0.07,0.09,9611.5166015625,1.6169999837875366,nan,nan,nan,nan,847861519,6.4467,0.0004682756239537286
67454,22,-1,,6045878952655244416,246.4913,-26.0105,6.316,12.07,1.87,0.13,8207.994140625,1.12090003490448,nan,nan,nan,nan,98690271,11.1638,0.0007337026952026054
67612,22,-1,,5499936524267870208,96.7239,-53.5819,8.689,8.46,0.53,0.01,6716.17822265625,1.4656000137329102,nan,nan,nan,nan,255586960,8.1826,0.00048099645246091485
67647,22,-1,,5253018029826598400,154.1666,-62.3057,9.351,8.18,0.51,0.0,6821.96142578125,1.5240999460220337,nan,nan,nan,nan,377374093,7.911,0.0004803633136483253
