ID,TLC,EOM,LEAF,Gaia,RAdeg,DEdeg,plx,Gmag,bp-rp,Weight,teff_gspphot,radius_gspphot,teff_gspspec,logg_gspspec,teff_esphs,logg_esphs,tic,tmag,noise
67664,22,-1,,5379269555527993600,175.4782,-44.1034,10.94,7.78,0.56,0.01,6638.0615234375,1.7007999420166016,nan,nan,nan,nan,421186672,7.4904,0.0004733946412170168
67734,22,-1,,5982299971995903488,236.206,-51.0187,4.723,8.22,0.11,0.02,nan,nan,nan,nan,9061.1494140625,4.016817569732666,266754368,8.1971,0.0004879322944409558
67859,22,-1,,5318264630338850560,130.7218,-53.7502,5.099,8.07,0.3,0.02,7650.21533203125,2.2997000217437744,nan,nan,7982.2041015625,3.9965927600860596,94106709,7.9274,0.00047933344362796826
68013,22,-1,,5534144250855297664,119.3107,-41.6039,4.471,9.54,0.67,0.0,6355.5625,2.454900026321411,6369.0,4.039999961853027,nan,nan,132239659,9.1963,0.0005175025263086727
68026,22,-1,,6125166320993323392,182.9127,-52.3685,11.835,3.86,-0.23,0.1,15230.1923828125,3.941999912261963,nan,nan,nan,nan,334217681,4.1334,0.00046514553275048796
68050,22,-1,,5536306066814842496,114.7534,-41.5356,7.417,8.63,0.49,0.0,6863.2412109375,1.513200044631958,nan,nan,nan,nan,174603437,8.3757,0.0004859819155793354
68144,22,-1,,4347871779739475072,240.0971,-8.1943,6.846,8.54,0.58,0.02,7271.48388671875,1.8569999933242798,nan,nan,nan,nan,49520418,8.23502,0.0004817525711044186
68293,22,-1,,4350939829495923456,247.8257,-7.921,8.011,7.19,0.67,0.03,6542.1650390625,3.2144999504089355,nan,nan,nan,nan,40671033,6.8417,0.00046944061368917864
68408,22,-1,,6127018036004204032,185.652,-49.3262,5.169,7.91,0.21,0.0,9831.580078125,2.1447999477386475,nan,nan,nan,nan,273221537,7.818,0.000476686351523503
68537,22,-1,,5892241070504664064,213.7379,-57.0862,7.893,5.01,-0.05,0.23,13024.166015625,4.086900234222412,nan,nan,15505.43359375,4.287200927734375,409358619,5.1227,0.0004657679486319644
68603,22,-1,,5489192607740753408,114.5591,-54.0082,4.762,9.08,0.32,0.0,7583.2294921875,1.5881999731063843,nan,nan,7639.880859375,3.9998388290405273,262570768,8.9265,0.0004978737809442744
68614,22,-1,,5360285765724531200,164.2824,-50.765,9.124,5.86,0.24,0.01,7949.01171875,3.450500011444092,nan,nan,nan,nan,120856811,5.7606,0.00046654090031755466
68616,22,-1,,4040635280015859840,268.2401,-35.6245,14.139,5.93,0.46,0.03,6960.46875,2.9535000324249268,nan,nan,nan,nan,256086522,5.7012,0.0004665067948943859
68632,22,-1,,4118629923248676480,266.668,-21.5113,7.186,9.08,0.67,0.01,6440.7626953125,1.5672999620437622,nan,nan,nan,nan,240468218,8.72734,0.000503915199281646
68723,22,-1,,5398738710997664896,170.5673,-36.4862,11.655,7.83,0.63,0.01,6291.47265625,1.6748000383377075,6334.0,4.019999980926514,nan,nan,152231928,7.4959,0.00047336884085816456
68819,22,-1,,6131118832116740992,183.6192,-47.6128,6.887,9.56,0.71,0.18,6153.0458984375,1.395400047302246,6315.0,4.429999828338623,nan,nan,22214795,9.1813,0.0005068531617238756
68910,22,-1,,4329779796938454400,244.4988,-13.4449,9.392,7.29,0.44,0.02,7189.26806640625,2.1454999446868896,nan,nan,nan,nan,52798387,7.06107,0.00047049296682739287
68957,22,-1,,4052282574125365120,274.9303,-27.5063,8.159,7.99,0.35,0.01,7427.716796875,1.6297999620437622,nan,nan,nan,nan,128595488,7.81432,0.00047820293194599395
69038,22,-1,,4055010982172546304,264.2443,-32.1288,10.529,7.01,0.13,0.13,9586.2119140625,1.4452999830245972,nan,nan,nan,nan,104642645,6.9607,0.00047266417413710006
69041,22,-1,,5966705529829233280,254.4854,-40.3525,6.023,9.27,0.58,0.0,6654.3271484375,1.5733000040054321,nan,nan,nan,nan,342557548,9.0188,0.000527784915072849
69049,22,-1,,4363171861994812544,259.459,-4.9711,6.487,10.15,1.16,0.0,6088.9052734375,1.6374000310897827,6438.0,4.269999980926514,nan,nan,58963900,9.55216,0.0005227911608288869
69112,22,-1,,6013677869145520768,232.7649,-35.6399,7.998,7.88,0.39,0.03,7369.3349609375,1.7796000242233276,nan,nan,nan,nan,54800748,7.6837,0.00047510827085288723
69118,22,-1,,6125319153105709824,181.8194,-52.7042,7.528,8.25,0.51,0.01,6795.654296875,1.8626999855041504,6743.0,3.9800000190734863,nan,nan,333572849,7.9795,0.0004792468683599162
69315,22,-1,,4110602530665608064,262.854,-23.9628,8.15,4.71,0.06,0.03,nan,nan,nan,nan,9692.48046875,3.357689380645752,191913102,4.76064,0.0004654638897540256
69560,22,-1,,5819811291755502976,235.0476,-70.2281,12.806,6.41,0.09,0.02,8878.244140625,1.6229000091552734,nan,nan,nan,nan,263789026,6.3893,0.0004679051902972638
69649,22,-1,,6043228000066913408,240.1777,-26.3917,6.394,9.14,0.8,0.07,6503.4130859375,1.892699956893921,nan,nan,nan,nan,66863805,8.72397,0.0004916456353728499
69682,22,-1,,6091918635553456384,217.2161,-47.9922,6.925,6.36,-0.12,0.15,13113.603515625,2.039900064468384,nan,nan,nan,nan,211517703,6.4848,0.00046820178459547644
69858,22,-1,,4348584297634944640,240.8199,-8.4806,7.669,7.69,0.43,0.01,7626.6826171875,2.109600067138672,nan,nan,nan,nan,49681241,7.47833,0.0004732118154000592
69867,22,-1,,4353759801942875136,252.1945,-4.227,8.491,9.33,0.74,0.0,6272.5185546875,1.2719000577926636,6417.0,4.46999979019165,nan,nan,157535266,8.93751,0.0004972209053134264
69964,22,-1,,5425557998627260800,143.8452,-41.4743,6.893,8.22,0.3,0.01,7750.3203125,1.5979000329971313,nan,nan,7822.3017578125,4.183774471282959,5848538,8.075,0.0004812182721316225
69978,22,-1,,6055601938300689664,191.7981,-61.2235,7.139,8.66,0.53,0.01,6731.201171875,1.6368999481201172,nan,nan,nan,nan,460738814,8.3828,0.0004962374944354975
70244,22,-1,,5235961649538643328,174.3302,-66.898,10.426,8.4,0.59,0.03,6566.00244140625,1.3366999626159668,nan,nan,nan,nan,392116188,8.0943,0.0004831686819074871
70395,22,-1,,6225298840624107264,224.3417,-27.3208,6.787,9.04,0.52,0.13,6861.4931640625,1.4529000520706177,nan,nan,nan,nan,440867932,8.76804,0.000492594036437213
70396,22,-1,,6225246171441652480,224.2225,-27.8024,5.853,9.55,0.64,0.07,6562.98583984375,1.475000023841858,nan,nan,nan,nan,440864431,9.21318,0.0005063929897307479
70414,22,-1,,6053327426699894912,184.609,-64.0031,10.49,3.95,-0.27,0.09,15184.3095703125,3.73580002784729,nan,nan,nan,nan,309537028,4.2465,0.0004652050747679704
70421,22,-1,,5502048376866708224,101.6003,-51.1998,6.888,8.1,0.22,0.02,8192.5576171875,1.5090999603271484,nan,nan,8182.84765625,4.147985458374023,237951156,8.0054,0.0004786148434155325
70533,22,-1,,5228361962579665152,169.9693,-70.6184,10.776,8.04,0.55,0.09,6758.3125,1.4931000471115112,nan,nan,nan,nan,295032503,7.746,0.00047642586034580024
70655,22,-1,,4343365396972554496,242.9871,-10.6224,9.155,8.77,0.7,0.02,6245.90869140625,1.4641000032424927,6332.0,4.079999923706055,nan,nan,420894883,8.4023,0.0004846141065095808
70838,22,-1,,5506351109465809664,113.9016,-48.3378,5.456,9.3,0.65,0.0,6395.82421875,1.725000023841858,nan,nan,nan,nan,267466707,8.9621,0.0004997044374287728
70873,22,-1,,5932565522033067392,242.987,-54.3229,5.229,8.68,0.33,0.02,nan,nan,7504.0,4.170000076293945,7743.00439453125,3.8123271465301514,207215394,8.5197,0.0004991983200958776
70991,22,-1,,6138128600997628032,199.0258,-40.7909,7.196,9.58,0.68,0.01,6128.43310546875,1.2862000465393066,6407.0,4.360000133514404,nan,nan,30538421,9.2162,0.0005067654574258151
71027,22,-1,,4119024480521303168,267.3984,-20.0068,7.716,7.55,0.26,0.05,10118.3525390625,1.8041000366210938,nan,nan,7999.63916015625,4.075361251831055,334882532,7.42869,0.0004746025484624558
71030,22,-1,,5965927316104213120,257.0233,-41.6149,8.22,6.95,0.3,0.02,7648.50634765625,1.8499000072479248,nan,nan,nan,nan,379498397,6.8185,0.00047121469881869856
71203,22,-1,,6248001350556145152,236.542,-19.3663,5.815,9.51,0.65,0.01,6692.1376953125,1.5041999816894531,6679.0,4.289999961853027,nan,nan,70867237,9.16465,0.0005046420740580009
71362,22,-1,,4050432718869767040,272.7635,-29.7526,8.622,7.71,0.32,0.0,7558.5,1.6950000524520874,nan,nan,7609.8017578125,3.8852760791778564,249257127,7.54927,0.00047536527012845747
71367,22,-1,,6254552382574243584,233.1528,-19.6706,13.659,5.46,0.21,0.01,nan,nan,7697.0,4.150000095367432,nan,nan,73852746,5.3875,0.0004659809974656539
71370,22,-1,,6238470513186055936,234.1465,-23.996,7.827,7.91,0.6,0.0,6517.376953125,2.4112000465393066,nan,nan,nan,nan,147692175,7.59266,0.00047418215678116305
71629,22,-1,,6251168188861721472,231.211,-23.5093,8.69,8.15,0.57,0.02,6677.09912109375,2.400099992752075,nan,nan,nan,nan,428924165,7.85374,0.0004767465438366507
71635,22,-1,,4326157146644280064,250.2627,-15.3573,10.137,8.28,0.64,0.02,6478.1279296875,1.5262000560760498,6583.0,4.309999942779541,nan,nan,398578465,7.9396,0.0004777951241342101
71720,22,-1,,5551248292393667200,99.6534,-48.2173,6.777,7.47,0.11,0.0,9993.5126953125,1.8212000131607056,nan,nan,8773.1640625,4.117437362670898,255756039,7.4401,0.00047294594862144475
71750,22,-1,,5987421394064245760,234.2323,-46.1514,7.531,7.96,0.36,0.02,7351.3623046875,1.80239999294281,nan,nan,nan,nan,290112560,7.7736,0.00047702787394012224
71829,22,-1,,6211094559143445888,229.4837,-30.4783,8.095,8.8,0.59,0.15,6646.298828125,1.4142999649047852,nan,nan,nan,nan,272341056,8.49577,0.0004864481263799812
72009,22,-1,,4664985604795813632,70.5878,-63.2155,11.196,7.92,0.56,0.01,6618.7646484375,1.5074000358581543,6497.0,4.070000171661377,nan,nan,55451918,7.6273,0.0004744691581768179
72098,22,-1,,6141995823908711424,195.9025,-38.9685,10.251,7.8,0.48,0.01,6926.6650390625,1.5983999967575073,nan,nan,nan,nan,102219915,7.5447,0.0004737578479069404
72100,22,-1,,5925532800797072128,261.0628,-50.3861,5.222,10.06,0.7,0.02,6551.76904296875,1.3990999460220337,nan,nan,nan,nan,214361331,9.6877,0.0005444213897759123
72130,22,-1,,5344474032612656000,177.1123,-54.1552,6.128,9.32,0.66,0.04,6465.14599609375,1.4605000019073486,6344.0,4.260000228881836,nan,nan,268550619,8.9698,0.0005049785116983005
72171,22,-1,,4050241953642766848,270.3535,-29.8742,7.94,9.49,0.77,0.03,6117.74365234375,1.4414000511169434,6516.0,4.429999828338623,nan,nan,195874552,9.084,0.0005219251507415096
72277,22,-1,,4349685870846264064,239.922,-7.3021,6.894,6.6,0.16,0.01,9763.7548828125,2.8884999752044678,nan,nan,nan,nan,49510195,6.54673,0.00046831894647706215
72292,22,-1,,5320085249787566848,123.1362,-54.1463,11.806,6.88,0.47,0.04,6911.50927734375,2.108099937438965,nan,nan,nan,nan,342173536,6.632,0.0004687366206870138
72348,22,-1,,6131993635356365440,187.3332,-46.4165,5.454,9.22,0.56,0.02,6603.0791015625,1.6827000379562378,nan,nan,nan,nan,72443553,8.9302,0.0004977518744564879
72422,22,-1,,5552070344838579712,99.4824,-47.765,6.402,9.81,0.64,0.01,6285.29296875,1.218500018119812,6348.0,4.28000020980835,nan,nan,156932204,9.4731,0.0005178850112746614
72462,22,-1,,5301817585651242624,131.9104,-59.6179,6.18,8.28,0.21,0.01,8084.57421875,1.5923999547958374,nan,nan,8183.06591796875,4.0774993896484375,46036555,8.1853,0.0004822638989485816
72563,22,-1,,5544335319197432576,120.4099,-36.6711,6.032,8.42,0.22,0.02,8071.6337890625,1.5530999898910522,nan,nan,8076.5322265625,3.940861225128174,133036961,8.329,0.0004906967814964791
72581,22,-1,,5491213789286967808,107.9509,-54.2773,4.914,8.99,0.31,0.0,7808.298828125,1.6038000583648682,nan,nan,7700.67529296875,4.012365341186523,294157254,8.8422,0.000494860624877617
72630,22,-1,,5494085885459376256,116.2775,-49.4058,6.791,8.7,0.45,0.07,7075.8505859375,1.5247999429702759,nan,nan,nan,nan,268189641,8.474,0.00048709685132510943
72687,22,-1,,4136340001855513472,258.4029,-15.5604,8.953,6.68,0.24,0.01,7914.80322265625,2.300299882888794,nan,nan,nan,nan,434884538,6.56893,0.00046845485390358194
89958,27,1,A,3210328835028879872,79.4015,-4.7295,3.57,9.02,0.11,0.26,nan,nan,nan,nan,9717.716796875,4.070112705230713,249065072,9.0041,0.0004994447954641722
89959,27,1,A,3210223896091434496,79.4717,-5.2766,3.394,11.41,0.75,0.3,6375.26416015625,1.2723000049591064,6473.0,4.320000171661377,nan,nan,249070893,11.019,0.0006874290117241824
90303,27,1,,3221957265708038656,82.387,1.0989,3.096,11.33,0.68,0.19,6271.81982421875,1.3698999881744385,6453.0,4.320000171661377,nan,nan,264741070,10.9714,0.0006843795293038835
90313,27,1,,3209524748433972992,83.5633,-5.197,3.219,10.47,0.65,0.13,nan,nan,6487.0,4.150000095367432,nan,nan,427352742,10.1236,0.000561356666083526
90355,27,1,,3210038731462325504,79.7807,-5.3008,3.232,10.82,0.65,0.21,6663.2392578125,1.4616999626159668,nan,nan,nan,nan,249077668,10.4768,0.0005989840827292898
90514,27,1,,2988947769414690944,80.8924,-11.978,3.43,9.35,0.14,0.19,9547.1162109375,1.5307999849319458,nan,nan,8661.8154296875,4.111602306365967,442928663,9.30544,0.0005103571491067031
90564,27,1,,3182061314495503232,76.563,-10.4394,3.735,9.64,0.32,0.24,7661.7734375,1.6065000295639038,nan,nan,7700.01513671875,4.065544128417969,43727900,9.4832,0.0005179705484331678
90770,27,1,,3217795000018315904,84.3839,-0.3621,3.217,10.2,0.56,0.1,6636.87744140625,1.8344000577926636,6413.0,3.9600000381469727,nan,nan,11197836,9.9086,0.0005457141624482909
91032,27,1,,3023908116007806208,86.2244,-3.9032,3.037,10.73,0.61,0.12,6497.1787109375,1.6629999876022339,nan,nan,nan,nan,72884903,10.4096,0.0005952649154800483
91045,27,2,,3190312225845511296,61.4293,-11.6275,4.838,8.99,0.5,0.16,6856.02587890625,2.1898000240325928,nan,nan,nan,nan,34236772,8.72726,0.0004914262585991367
91076,27,2,,3192075288443914752,63.9698,-9.96,4.61,8.37,0.21,0.22,10538.88671875,1.846500039100647,nan,nan,8954.0810546875,4.3066558837890625,67774484,8.27715,0.0004824690503273082
91108,27,2,,3197182077575402368,63.0527,-6.0216,4.518,9.63,0.67,0.1,6387.5185546875,1.9020999670028687,nan,nan,nan,nan,67687692,9.2782,0.0005090951800560922
91276,27,2,,3187367523251496320,74.2766,-6.5319,4.336,8.34,0.04,0.28,nan,nan,nan,nan,9709.0654296875,4.190421104431152,138798685,8.34972,0.00048369228204710223
91386,27,3,,3012635476123721472,86.6577,-8.8287,3.389,9.13,0.16,0.42,nan,nan,nan,nan,8590.94921875,4.1381707191467285,66533066,9.06928,0.0005019318050513344
91389,27,3,,3012796932535771648,87.2993,-7.9261,3.275,10.76,0.59,0.54,6562.71240234375,1.461300015449524,nan,nan,nan,nan,66692126,10.4561,0.0005996735718019714
91393,27,3,,2996779899976478336,88.0914,-13.2309,3.276,9.42,0.17,0.17,nan,nan,nan,nan,8605.814453125,4.239661693572998,317483758,9.3493,0.0005127510488817346
91466,27,3,,3018849400448732416,87.9884,-7.3101,3.296,7.88,-0.11,0.15,9998.3642578125,2.998800039291382,nan,nan,12659.16796875,4.101411819458008,66827237,7.9954,0.00047862725625394723
91603,27,-1,,2982627359964027520,77.5975,-17.2307,3.681,10.81,0.67,0.01,6256.1318359375,1.3551000356674194,6585.0,4.429999828338623,nan,nan,671356484,10.4532,0.0005954435076079715
91664,27,-1,,3191923147819524992,65.973,-8.5427,3.649,9.91,0.53,0.02,6773.7421875,1.8061000108718872,nan,nan,nan,nan,37863539,9.64038,0.000526143362014624
91855,27,-1,,3221455136787783808,81.0347,0.1921,3.79,8.87,0.28,0.03,nan,nan,nan,nan,8166.6708984375,4.258249282836914,459991808,8.739,0.0004920531594205334
91861,27,-1,,3234001904491176832,78.1382,1.6652,3.003,10.65,0.7,0.01,6114.51708984375,1.8560999631881714,6348.0,4.059999942779541,nan,nan,262325500,10.2832,0.0005764392688744342
91879,27,-1,,3208852878108492672,82.0557,-6.738,3.312,11.02,0.72,0.02,5974.1103515625,1.5185999870300293,6429.0,4.309999942779541,nan,nan,34366482,10.643,0.0006243316371687563
91919,27,-1,,3221847318841717632,81.2476,0.5765,3.991,9.61,0.33,0.0,nan,nan,nan,nan,7825.404296875,4.349126815795898,264460765,9.4495,0.0005172760720833318
91946,27,-1,,2985500005890299776,82.6014,-13.4989,3.822,8.68,0.06,0.1,9344.5244140625,2.060800075531006,nan,nan,9603.5947265625,3.98885178565979,143377896,8.6861,0.0004905639454465255
92053,27,-1,,2986121131177463296,75.9631,-15.6983,3.441,9.65,0.61,0.01,6404.84033203125,2.30430006980896,nan,nan,nan,nan,169319248,9.3256,0.0005110308700557493
92072,27,-1,,3222447922772612992,84.4727,0.9686,3.791,7.43,-0.09,0.01,nan,nan,nan,nan,13798.8349609375,4.101064205169678,323348984,7.5333,0.00047377433632188657
92125,27,-1,,3198489809217227392,67.688,-7.2411,4.571,8.46,0.33,0.04,7464.662109375,2.2248001098632812,nan,nan,7903.810546875,4.213294982910156,38021254,8.29936,0.0004828320854054414
92155,27,-1,,3222801587559921792,84.5876,1.7412,3.41,10.23,0.64,0.02,6372.81494140625,1.7831000089645386,6598.0,4.260000228881836,nan,nan,323420008,9.89343,0.0005455141480189116
92201,27,-1,,3183714602026551808,76.1862,-8.3618,3.286,9.26,0.13,0.02,9671.5068359375,1.643399953842163,nan,nan,8719.8583984375,4.106036186218262,43648307,9.21602,0.0005064949696962815
92422,27,-1,,3178164512144923008,68.2769,-12.1362,5.375,9.25,0.53,0.01,6718.81884765625,1.628100037574768,6961.0,4.409999847412109,nan,nan,117650306,8.96856,0.0004980131503950118
92423,27,-1,,3178164512144923136,68.2771,-12.1371,5.365,9.12,0.51,0.04,6789.38623046875,1.7238999605178833,6482.0,3.869999885559082,nan,nan,117650309,8.84913,0.0004946472958365874
92504,27,-1,,2989567103698484864,76.4939,-12.3102,3.628,9.95,0.56,0.01,6692.57470703125,1.8170000314712524,nan,nan,nan,nan,169344818,9.65847,0.0005272217708355884
92703,27,-1,,3180931948551292160,72.2758,-11.8059,3.489,11.07,0.64,0.03,6343.146484375,1.2595000267028809,6628.0,4.329999923706055,nan,nan,319310835,10.7294,0.000633930715498179
92766,27,-1,,2980219914835565440,74.1996,-16.1351,3.745,7.44,0.08,0.02,8708.58984375,3.284899950027466,7756.0,4.0,nan,nan,316874758,7.425,0.0004728090802059736
92820,27,-1,,3181667075153704448,73.1453,-10.4887,3.354,7.84,-0.05,0.08,nan,nan,7725.0,4.449999809265137,nan,nan,9358795,7.90735,0.0004773371616372055
92870,27,-1,,3181940303794346368,76.5333,-11.2156,3.469,10.36,0.67,0.18,6229.2392578125,1.8609999418258667,6602.0,4.309999942779541,nan,nan,43720516,10.0115,0.0005510844293423224
92877,27,-1,,3181865704504711936,75.6774,-11.6282,3.463,9.97,0.4,0.23,7517.62255859375,1.6175999641418457,nan,nan,nan,nan,43608199,9.76166,0.0005336510806329692
92915,27,-1,,3204884534484999552,69.0798,-3.3525,4.726,3.83,-0.27,0.02,19953.57421875,8.220600128173828,8836.0,4.949999809265137,nan,nan,229087301,4.14114,0.0004651462955157976
92936,27,-1,,3182373163480661760,77.5306,-10.4067,3.353,10.89,0.66,0.09,6434.5849609375,1.3586000204086304,6574.0,4.429999828338623,nan,nan,43785559,10.5374,0.0006050522207728871
92943,27,-1,,3231482579754467072,73.9936,0.776,3.082,8.98,0.65,0.05,6520.9130859375,3.2955000400543213,6498.0,3.7200000286102295,nan,nan,262503286,8.6388,0.0004894641531919744
93059,27,-1,,3011406600082787072,89.8881,-9.616,3.177,10.82,0.63,0.04,6374.091796875,1.4889999628067017,6512.0,4.25,nan,nan,67282971,10.4914,0.0006056770756983957
93104,27,-1,,3211511153626507264,75.6832,-5.7061,5.166,8.8,0.52,0.01,6931.73193359375,2.059499979019165,nan,nan,nan,nan,213069348,8.52969,0.0004871267400412289
93116,27,-1,,3211428415376506624,75.0391,-6.0607,3.142,10.48,0.58,0.04,6720.12060546875,1.6693999767303467,6683.0,4.210000038146973,nan,nan,43489773,10.1755,0.0005656795327073976
93192,27,-1,,3333213690522941056,84.1223,6.8339,3.051,9.52,0.68,0.1,6754.48828125,2.9279000759124756,nan,nan,nan,nan,436243092,9.16621,0.0005069744358030283
93210,27,-1,,3217139244411830912,82.8384,-2.0992,3.722,8.58,0.06,0.04,10053.8671875,1.8522000312805176,8000.0,4.800000190734863,9302.6708984375,4.1831793785095215,50727109,8.5877,0.0004885766414116829
93220,27,-1,,3011995766515038848,86.2355,-9.7892,3.558,10.64,0.59,0.05,6642.08935546875,1.4278000593185425,nan,nan,nan,nan,279787206,10.335,0.0005823280479370702
93233,27,-1,,3012435463790685184,86.7467,-9.0417,3.053,10.13,0.34,0.06,7789.033203125,1.6050000190734863,nan,nan,7655.82421875,4.142765998840332,66559368,9.9593,0.0005489637638265692
93418,27,-1,,2997097452678400128,86.547,-12.6892,3.294,10.63,0.61,0.01,6431.28662109375,1.549399971961975,6519.0,4.289999961853027,nan,nan,317090406,10.3117,0.0005795375411740755
93457,27,-1,,3013458013901361536,81.2924,-9.9413,3.047,10.06,0.29,0.08,8079.0283203125,1.5475000143051147,nan,nan,7889.04052734375,4.0368499755859375,24701826,9.92523,0.0005445172900777586
93475,27,-1,,3213629843813505920,78.0551,-3.7304,3.034,9.99,0.44,0.08,7151.5810546875,1.8639999628067017,nan,nan,nan,nan,248475849,9.76075,0.0005339138702673042
93480,27,-1,,3213421722581722368,78.4091,-4.0042,3.602,9.85,0.39,0.01,7723.09130859375,1.6452000141143799,nan,nan,7703.3720703125,4.140192031860352,248997990,9.65281,0.0005272164825555594
93508,27,-1,,3213699486706579968,77.8683,-3.4346,3.171,10.01,0.58,0.03,6565.93408203125,2.1837000846862793,nan,nan,nan,nan,248448075,9.70611,0.0005301739089089184
93525,27,-1,,3013715742002083200,83.3622,-9.3929,3.257,8.97,0.38,0.02,7226.55078125,3.990799903869629,nan,nan,nan,nan,201371074,8.77672,0.0004929603560315288
93647,27,-1,,3025566488781025280,89.3484,-2.0186,3.183,11.01,0.59,0.0,6787.47802734375,1.2548999786376953,nan,nan,nan,nan,39474632,10.7077,0.0006463443264422717
93934,27,-1,,3015849967087339008,85.6838,-7.4663,3.97,10.53,0.7,0.03,6212.7919921875,1.4541000127792358,6503.0,4.260000228881836,nan,nan,279582343,10.1631,0.0005664963293558318
94049,27,-1,,3016685797786077824,82.5064,-6.8486,3.843,10.43,0.6,0.01,6651.0947265625,1.4228999614715576,nan,nan,nan,nan,34398322,10.112,0.0005598077651032387
94051,27,-1,,3016672298706384384,81.8718,-6.9282,3.916,9.64,0.17,0.09,nan,nan,nan,nan,8908.3955078125,4.222456932067871,199752613,9.56732,0.0005228853082713969
94196,27,-1,,3017728070386783488,89.3105,-8.4283,3.518,9.46,0.2,0.19,8389.740234375,1.607699990272522,nan,nan,8286.7939453125,4.036501884460449,67164474,9.3778,0.0005148705052947616
94240,27,-1,,2994991780536051840,86.8278,-16.2503,3.311,11.2,0.74,0.03,5967.31884765625,1.3410999774932861,6357.0,4.360000133514404,nan,nan,317135691,10.8127,0.0006480969706134124
94248,27,-1,,3022725518236595072,89.3172,-4.7038,3.27,9.83,0.7,0.06,6057.47216796875,2.637700080871582,6360.0,4.070000171661377,nan,nan,39471775,9.4617,0.0005197674883145079
94265,27,-1,,3018145953524930944,92.1782,-7.3091,3.145,10.35,0.53,0.06,6694.6953125,1.68340003490448,6971.0,4.389999866485596,nan,nan,72096184,10.0757,0.000563770661527895
94296,27,-1,,3018379702824363520,90.5022,-6.9849,3.301,10.98,0.66,0.13,6234.2685546875,1.3514000177383423,6573.0,4.380000114440918,nan,nan,71624661,10.635,0.0006318148720153279
94312,27,-1,,3023205115761421952,86.1906,-5.1049,3.396,10.5,0.57,0.0,6776.86669921875,1.470900058746338,6750.0,4.289999961853027,nan,nan,72884066,10.2171,0.0005723025876991165
94313,27,-1,,3023125263729609472,85.5376,-5.3992,3.527,10.31,0.55,0.03,6770.99462890625,1.516700029373169,nan,nan,nan,nan,11455849,10.0182,0.0005536665569735417
94330,27,-1,,3018641901988214144,88.255,-7.5598,3.631,10.68,0.62,0.12,6511.96240234375,1.358299970626831,6465.0,4.260000228881836,nan,nan,66913264,10.357,0.0005868933382275548
